ID_culture_collection,Acronym_col,Acronym_col_num,URL_general,URL_str_num,Culture_Collection,last_change
509,SAG,SAG,http://epsag.uni-goettingen.de/,,Sammlung von Algenkulturen at University of Goettingen,2016-05-04 11:11:51
510,SAITP,SAITP,,,"School of Pharmacy and Medical Sciences, University of South Australia",2016-05-04 11:11:51
511,SARCC,SARCC,http://www.arc.agric.za/,,South African Rhizobium Culture Collection,2016-05-04 11:11:51
512,SBSFU,SBSFU,,,School of Biological Sciences,2016-05-04 11:11:51
513,SCCAP,SCCAP,http://www.sccap.dk/,,Scandinavian Culture Collection of Algae & Protozoa,2016-05-04 11:11:51
514,SCCM,SCCM,http://www.sporometrics.com/,,Sporometrics Culture Collection of Microorganisms,2016-05-04 11:11:51
515,SEAMEO,SEAMEO,,,Seameo-Biotrop,2016-05-04 11:11:51
516,SEMIA,SEMIA,,,Colecao de Culturas de Rhizobium da Fepagro,2016-05-04 11:11:51
517,SGSC,SGSC,http://www.ucalgary.ca/~kesander,,Salmonella Genetic Stock Centre,2016-05-04 11:11:51
518,SKUK,SKUK,,,Simpanan Kultur Universiti Kebangsaan,2016-05-04 11:11:51
519,SMIP,SMIP,,,Secao de Maricultura,2016-05-04 11:11:51
520,SMRG,SMRG,,,"Soil Microbiology Research Group, Division of Soil Science, Department of Agriculture",2016-05-04 11:11:51
521,SMTWA,SMTWA,,,School of Medical Technology Western Australia,2016-05-04 11:11:51
522,Soley,Soley,http://www.algaeinstitute.com/,,Microalgae Culture Collection,2016-05-04 11:11:51
523,SPMCC,SPMCC,,,Sungei Putih Microbial Culture Collection,2016-05-04 11:11:51
524,SRAICC,SRAICC,http://www.srai.kz/,,SRAI's culture collection,2016-05-04 11:11:51
525,SRRC,SRRC,http://msa.ars.usda.gov/la/srrc/index.htm,,"United States Department of Agriculture, Agricultural Research Service",2016-05-04 11:11:51
526,SSCMU,SSCMU,,,Soil Science and Conservation Department Faculty of Agriculture,2016-05-04 11:11:51
527,SSKKU,SSKKU,,,"Department of Soil Science, Faculty of Agriculture",2016-05-04 11:11:51
528,SSMJI,SSMJI,,,"Science Section, Department of General Education, Faculty of Agricultural Business",2016-05-04 11:11:51
529,SUFAKM,SUFAKM,,,SUFAK Bacteria Collection,2016-05-04 11:11:51
530,SVCK,SVCK,http://www.rrz.uni-hamburg.de/biologie/b_online/d44_1/44_1.htm,,Sammlung von Conjugaten Kulturen,2016-05-04 11:11:51
531,SVIEC,SVIEC,,,Secao de Virus,2016-05-04 11:11:51
532,SWU2,SWU3,,,"Department of Biology, Faculty of Science",2016-05-04 11:11:51
533,TAUFCC,TAUFCC,,,Fungal Culture Collection,2016-05-04 11:11:51
534,TCC/USP,TCC/USP,,,Trypanosomatid Culture Collection,2016-05-04 11:11:51
535,TCFB,TCFB,,,Tasmanian Collection of Fish Bacteria,2016-05-04 11:11:51
536,TCMM,TCMM,,,"Thai Collection of Medical Microorganism, Department of Pathology, Faculty of Veterinary Science",2016-05-04 11:11:51
537,TDRTBST,TDRTBST,,,TDR tuberculosis strain bank,2016-05-04 11:11:51
538,TFC,TFC,http://www.zbi.ee/,,Tartu Fungal Culture Collection,2016-05-04 11:11:51
539,TFC,TFC,,,Tartu Fungal Collections,2016-05-04 11:11:51
540,TIMM,TIMM,http://timm.main.teikyo-u.ac.jp/web/TIMM.English.html,,Institute of Medical Mycology,2016-05-04 11:11:51
541,TISTR,TISTR,http://www.tistr.or.th/,,TISTR Culture Collection Bangkok MIRCEN,2016-05-04 11:11:51
542,TMC,TMC,,,The Mollicutes Collection,2016-05-04 11:11:51
543,TSY,TSY,http://cellbank.nihs.go.jp/,,"Laboratory of Mycology, Division of Microbiology",2016-05-04 11:11:51
544,UAMH,UAMH,http://www.devonian2.ualberta.ca/uamh/,,University of Alberta Microfungus Collection and Herbarium,2016-05-04 11:11:51
545,UBCC,UBCC,http://www.ub.es/bemf,,University of Barcelona Culture Collection,2016-05-04 11:11:51
546,UCCAA,UCCAA,http://www.antiplaguestat.gov.ua/en/national_collection.html,,Ukrainian Collection of Cholera Aetiological Agents O1 and non O1,2016-05-04 11:11:51
547,UCCM,UCCM,,,University of Calabar Collection of Microorganisms,2016-05-04 11:11:51
548,UCD-FST,UCD-FST,http://www.phaffcollection.org/,,Phaff Yeast Culture Collection,2016-05-04 11:11:51
549,UCGE,UCGE,,,"Unit Cell of Genetic Engineering, Department of Biochemistry",2016-05-04 11:11:51
550,UCLAF,UCLAF,,,HMR/Romainville,2016-05-04 11:11:51
551,UCP,UCP,,,Colecao da Universidade Catolica de Pernambuco,2016-05-04 11:11:51
552,UFPEDA,UFPEDA,,,Universidade Federal de Pernambuco,2016-05-04 11:11:51
553,UFRJIM,UFRJIM,,,Departamento de Microbiologia Medica,2016-05-04 11:11:51
554,UFScarCC,UFScarCC,,,Freshater Microalgae Collection Cultures,2016-05-04 11:11:51
555,UICC,UICC,,,University of Indonesia Culture Collection,2016-05-04 11:11:51
556,UJB,UJB,,,University of Jaffna Botany,2016-05-04 11:11:51
557,UKKP,UKKP,,,Universiti Kebangsaan Kultur Perubatan,2016-05-04 11:11:51
558,UMFFTD,UMFFTD,,,"Food and Fermentation Technology Division, University of Mumbai",2016-05-04 11:11:51
559,UMIP,UMIP,http://www.crbip.pasteur.fr/,,Collection de Champignons et Actinomycetes Pathogenes,2016-05-04 11:11:51
560,UMRC,UMRC,http://www.rhizobium.umn.edu/,,University of Minnesota Rhizobium Collection,2016-05-04 11:11:51
561,UOA/HCPF,UOA/HCPF,,,UOA/HCPF University of Athens/Hellenic Collection of Pathogenic Fungi,2016-05-04 11:11:51
562,UPCC,UPCC,,,Natural Sciences Research Institute Culture Collection,2016-05-04 11:11:51
563,UPMR,UPMR,,,Rhizobium Collection,2016-05-04 11:11:51
564,UPRM,UPRM,,,Rhizobium Culture Collection,2016-05-04 11:11:51
565,UPSC,UPSC,,,Uppsala University Culture Collection of Fungi,2016-05-04 11:11:51
566,URIVOT,URIVOT,http://www.tairov.com.ua/,,Culture Collection of Ukrainian Research Institute of Viticulture and Oenology by V.E. Tairovo,2016-05-04 11:11:51
567,URM,URM,http://www.ufpe.br/micoteca,,Universidade Federal de Pernambuco,2016-05-04 11:11:51
568,USRCB,USRCB,,,Ukrainian Scientific-Research Cell Bank.,2016-05-04 11:11:51
569,UTEX,UTEX,http://www.utex.org/,,The Culture Collection of Algae at the University of Texas Austin,2016-05-04 11:11:51
570,UTMC,UTMC,,,University of Tehran Microorganisms Collection,2016-05-04 11:11:51
571,UUC,UUC,,,Janet A. Robertson Collection of Ureaplasma urealyticum Cultures,2016-05-04 11:11:51
572,UWO,UWO,,,Department of Plant Sciences,2016-05-04 11:11:51
573,VBCCA,VBCCA,http://www.visva-bharati.ac.in/,,VISVA-BHARATI CULTURE COLLECTION OF ALGAE,2016-05-04 11:11:51
574,VCRC,VCRC,,,Volcani Center Rhizobium Collection (VCRC),2016-05-04 11:11:51
575,VIZR,VIZR,http://www.cl.spb.ru/vizrspb/,,"Collection for plant protection, All-Russian Institute of Plant Protection",2016-05-04 11:11:51
576,VKM,VKM,http://www.vkm.ru/,,All-Russian Collection of Microorganisms,2016-05-04 11:11:51
577,VKPM,VKPM,,,Russian National Collection of Industrial Microorganisms,2016-05-04 11:11:51
578,VPCI,VPCI,,,Fungal Culture Collection,2016-05-04 11:11:51
579,VPRI,VPRI,,,Victorian Plant Disease Herbarium,2016-05-04 11:11:51
580,VRLI,VRLI,,,Department of Virology,2016-05-04 11:11:51
581,VTB,VTB,,,Banco de Celulas Humanas e Animais Laboratorio de Patologia Celular e Molecular,2016-05-04 11:11:51
582,VTCC,VTCC,http://biotechvnu.edu.vn/vtcc/,,Vietnam Type Culture Collection (VTCC),2016-05-04 11:11:51
583,VTTCC,VTTCC,http://culturecollection.vtt.fi/,,VTT Culture Collection,2016-05-04 11:11:51
584,WAC,WAC,,,Department of Agriculture Western Australia Plant Pathogen Collection,2016-05-04 11:11:51
585,WACC,WACC,,,Western Australian Culture Collection,2016-05-04 11:11:51
586,WAITE,WAITE,,,Insect Pathology Pathogen Collection,2016-05-04 11:11:51
587,WARC,WARC,,,New Zealand Reference Culture Collection,2016-05-04 11:11:51
588,WCUM,WCUM,,,Working Collection,2016-05-04 11:11:51
589,WDds,WDds,,,Raul Lopez Sanchez,2016-05-04 11:11:51
590,WPBS,WPBS,,,WPBS Rhizobium Collection,2016-05-04 11:11:51
591,WRL,WRL,,,The Wellcome Bacterial Collection,2016-05-04 11:11:51
592,WVDH,WVDH,,,West Virginia Hygienic Laboratory,2016-05-04 11:11:51
593,YM,YM,,,"Strains Collection of Yunnan Institute of Microbiology, Yunnan University, China",2016-05-04 11:11:51
594,ZIM,ZIM,http://www.bf.uni-lj.si/zt/bioteh/katedra/collection.htm,,ZIM Culture Collection of Industrial Microorganisms,2016-05-04 11:11:51
595,DSMZ,DSMZ,http://www.dsmz.de/,https://www.dsmz.de/collection/catalogue/details/culture/DSM-#####CULCOLNO#####,DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH,2019-08-21 09:47:28
596,CCTCC AB,CCTCC AB,,,China Center for Type Culture Collection,2019-01-18 10:24:31
597,HKI,HKI,,,Hans Knöll Institut,2019-01-16 13:34:09
598,IMET,IMET,,,,2019-01-16 13:34:09
599,IMRU,IMRU,,,,2019-01-16 13:34:09
600,KCCM,KCCM,,,,2019-01-16 13:34:09
601,CCTCC AA,CCTCC AA,,,China Center for Type Culture Collection,2019-01-18 10:24:35
